train_loss_step,epoch,step,lr-Adam,val_loss,train_loss_epoch
0.05504954233765602,46,2999,,,
,46,3007,,0.05321956053376198,
,46,3007,,,0.052196696400642395
,,3008,0.001,,
,,3049,0.001,,
0.04653606563806534,47,3049,,,
,47,3071,,0.052875153720378876,
,47,3071,,,0.0523245632648468
,,3072,0.001,,
,,3099,0.001,,
0.049280986189842224,48,3099,,,
,48,3135,,0.05283872038125992,
,48,3135,,,0.05270925164222717
,,3136,0.001,,
,,3149,0.001,,
0.047673486173152924,49,3149,,,
,,3199,0.001,,
0.057446010410785675,49,3199,,,
,49,3199,,0.051853831857442856,
,49,3199,,,0.05227220430970192
,,3200,0.001,,
,,3249,0.001,,
0.050379469990730286,50,3249,,,
,50,3263,,0.052632857114076614,
,50,3263,,,0.05191555246710777
,,3264,0.001,,
,,3299,0.001,,
0.05055112764239311,51,3299,,,
,51,3327,,0.051669277250766754,
,51,3327,,,0.05265628919005394
,,3328,0.001,,
,,3349,0.001,,
0.05289073288440704,52,3349,,,
,52,3391,,0.05403457209467888,
,52,3391,,,0.05152924731373787
,,3392,0.001,,
,,3399,0.001,,
0.052645567804574966,53,3399,,,
,,3449,0.001,,
0.05061877891421318,53,3449,,,
,53,3455,,0.05377747863531113,
,53,3455,,,0.05160551145672798
,,3456,0.001,,
,,3499,0.001,,
0.05246492847800255,54,3499,,,
,54,3519,,0.05140191689133644,
,54,3519,,,0.05195897817611694
,,3520,0.001,,
,,3549,0.001,,
0.05541101098060608,55,3549,,,
,55,3583,,0.052442699670791626,
,55,3583,,,0.05146122723817825
,,3584,0.001,,
,,3599,0.001,,
0.05375824496150017,56,3599,,,
,56,3647,,0.05093001574277878,
,56,3647,,,0.0511663556098938
,,3648,0.001,,
,,3649,0.001,,
0.05083486810326576,57,3649,,,
,,3699,0.001,,
0.052659060806035995,57,3699,,,
,57,3711,,0.05155520886182785,
,57,3711,,,0.05123750492930412
,,3712,0.001,,
,,3749,0.001,,
0.04938168451189995,58,3749,,,
,58,3775,,0.05128192529082298,
,58,3775,,,0.05235443636775017
,,3776,0.001,,
,,3799,0.001,,
0.05206979811191559,59,3799,,,
,59,3839,,0.05168619006872177,
,59,3839,,,0.051256049424409866
,,3840,0.001,,
,,3849,0.001,,
0.04890352487564087,60,3849,,,
,,3899,0.001,,
0.0551593080163002,60,3899,,,
,60,3903,,0.05156543105840683,
,60,3903,,,0.051294486969709396
,,3904,0.001,,
,,3949,0.001,,
0.04837789759039879,61,3949,,,
,61,3967,,0.050830237567424774,
,61,3967,,,0.05139347165822983
,,3968,0.001,,
,,3999,0.001,,
0.056037358939647675,62,3999,,,
,62,4031,,0.05096830800175667,
,62,4031,,,0.05091867595911026
,,4032,0.001,,
,,4049,0.001,,
0.057382144033908844,63,4049,,,
,63,4095,,0.055983494967222214,
,63,4095,,,0.05151598900556564
,,4096,0.001,,
,,4099,0.001,,
0.05925826355814934,64,4099,,,
,,4149,0.001,,
0.051177773624658585,64,4149,,,
,64,4159,,0.05103868991136551,
,64,4159,,,0.05217226222157478
,,4160,0.001,,
,,4199,0.001,,
0.05419404059648514,65,4199,,,
,65,4223,,0.05067359283566475,
,65,4223,,,0.05055779218673706
,,4224,0.001,,
,,4249,0.001,,
0.05491252616047859,66,4249,,,
,66,4287,,0.050967223942279816,
,66,4287,,,0.05047052353620529
,,4288,0.001,,
,,4299,0.001,,
0.05033333972096443,67,4299,,,
,,4349,0.001,,
0.04780583083629608,67,4349,,,
,67,4351,,0.05155971273779869,
,67,4351,,,0.05048420652747154
,,4352,0.001,,
,,4399,0.001,,
0.04755466431379318,68,4399,,,
,68,4415,,0.050807420164346695,
,68,4415,,,0.05059005320072174
,,4416,0.001,,
,,4449,0.001,,
0.04983915016055107,69,4449,,,
,69,4479,,0.05074142664670944,
,69,4479,,,0.05024629458785057
,,4480,0.001,,
,,4499,0.001,,
0.04702766239643097,70,4499,,,
,70,4543,,0.05125631019473076,
,70,4543,,,0.05063307285308838
,,4544,0.001,,
,,4549,0.001,,
0.051289599388837814,71,4549,,,
,,4599,0.001,,
0.04717225581407547,71,4599,,,
,71,4607,,0.0505683571100235,
,71,4607,,,0.05034191533923149
,,4608,0.001,,
,,4649,0.001,,
0.05094844475388527,72,4649,,,
,72,4671,,0.05074819177389145,
,72,4671,,,0.050067104399204254
,,4672,0.001,,
,,4699,0.001,,
0.0525100938975811,73,4699,,,
,73,4735,,0.04995858669281006,
,73,4735,,,0.05055755376815796
,,4736,0.001,,
,,4749,0.001,,
0.0522402785718441,74,4749,,,
,,4799,0.001,,
0.05383407324552536,74,4799,,,
,74,4799,,0.05041377246379852,
,74,4799,,,0.05049971863627434
,,4800,0.001,,
,,4849,0.001,,
0.04906957224011421,75,4849,,,
,75,4863,,0.05018468573689461,
,75,4863,,,0.05021645128726959
,,4864,0.001,,
,,4899,0.001,,
0.04811328276991844,76,4899,,,
,76,4927,,0.05029663071036339,
,76,4927,,,0.05002808943390846
,,4928,0.001,,
,,4949,0.001,,
0.04840352386236191,77,4949,,,
,77,4991,,0.04986023157835007,
,77,4991,,,0.05012928694486618
,,4992,0.001,,
,,4999,0.001,,
0.04768039286136627,78,4999,,,
,,5049,0.001,,
0.04901214689016342,78,5049,,,
,78,5055,,0.050145819783210754,
,78,5055,,,0.05043970048427582
,,5056,0.001,,
,,5099,0.001,,
0.04994003102183342,79,5099,,,
,79,5119,,0.050578851252794266,
,79,5119,,,0.05020616576075554
,,5120,0.001,,
,,5149,0.001,,
0.04786930978298187,80,5149,,,
,80,5183,,0.0513819083571434,
,80,5183,,,0.04994712397456169
,,5184,0.001,,
,,5199,0.001,,
0.04292970895767212,81,5199,,,
,81,5247,,0.049683552235364914,
,81,5247,,,0.05064908787608147
,,5248,0.001,,
,,5249,0.001,,
0.0473506823182106,82,5249,,,
,,5299,0.001,,
0.05500715598464012,82,5299,,,
,82,5311,,0.04972284659743309,
,82,5311,,,0.0496060885488987
,,5312,0.001,,
,,5349,0.001,,
0.053212858736515045,83,5349,,,
,83,5375,,0.050895534455776215,
,83,5375,,,0.05009356513619423
,,5376,0.001,,
,,5399,0.001,,
0.05227495729923248,84,5399,,,
,84,5439,,0.049592189490795135,
,84,5439,,,0.05000333860516548
,,5440,0.001,,
,,5449,0.001,,
0.04749516770243645,85,5449,,,
,,5499,0.001,,
0.046703040599823,85,5499,,,
,85,5503,,0.05231219902634621,
,85,5503,,,0.05011706054210663
,,5504,0.001,,
,,5549,0.001,,
0.04823533445596695,86,5549,,,
,86,5567,,0.049672432243824005,
,86,5567,,,0.05032878741621971
,,5568,0.001,,
,,5599,0.001,,
0.046677205711603165,87,5599,,,
,87,5631,,0.049460168927907944,
,87,5631,,,0.04928218945860863
,,5632,0.001,,
,,5649,0.001,,
0.04811437427997589,88,5649,,,
,88,5695,,0.05108564347028732,
,88,5695,,,0.049598708748817444
,,5696,0.001,,
,,5699,0.001,,
0.04700945317745209,89,5699,,,
,,5749,0.001,,
0.044639866799116135,89,5749,,,
,89,5759,,0.050631679594516754,
,89,5759,,,0.0497211255133152
,,5760,0.001,,
,,5799,0.001,,
0.04485562443733215,90,5799,,,
,90,5823,,0.04994586855173111,
,90,5823,,,0.04926622658967972
,,5824,0.001,,
,,5849,0.001,,
0.04338320344686508,91,5849,,,
,91,5887,,0.04975651577115059,
,91,5887,,,0.049594949930906296
,,5888,0.001,,
,,5899,0.001,,
0.05049937963485718,92,5899,,,
,,5949,0.001,,
0.051349252462387085,92,5949,,,
,92,5951,,0.05010746791958809,
,92,5951,,,0.04953194409608841
,,5952,0.001,,
,,5999,0.001,,
0.048895083367824554,93,5999,,,
,93,6015,,0.05051882937550545,
,93,6015,,,0.04967019334435463
,,6016,0.001,,
,,6049,0.001,,
0.048665851354599,94,6049,,,
,94,6079,,0.049664683640003204,
,94,6079,,,0.049252718687057495
,,6080,0.001,,
,,6099,0.001,,
0.054109301418066025,95,6099,,,
,95,6143,,0.049908995628356934,
,95,6143,,,0.04939683899283409
,,6144,0.001,,
,,6149,0.001,,
0.051638856530189514,96,6149,,,
,,6199,0.001,,
0.04958260431885719,96,6199,,,
,96,6207,,0.049374911934137344,
,96,6207,,,0.049128301441669464
,,6208,0.001,,
,,6249,0.001,,
0.04556639865040779,97,6249,,,
,97,6271,,0.050795529037714005,
,97,6271,,,0.04919084534049034
,,6272,0.001,,
,,6299,0.001,,
0.04862080514431,98,6299,,,
,98,6335,,0.049664709717035294,
,98,6335,,,0.0489826425909996
,,6336,0.001,,
,,6349,0.001,,
0.05370062217116356,99,6349,,,
,,6399,0.001,,
0.0463237427175045,99,6399,,,
,99,6399,,0.049902111291885376,
,99,6399,,,0.04895232990384102
,,6400,0.001,,
,,6449,0.001,,
0.04966915026307106,100,6449,,,
,100,6463,,0.05093914270401001,
,100,6463,,,0.04939655587077141
,,6464,0.001,,
,,6499,0.001,,
0.05261928588151932,101,6499,,,
,101,6527,,0.049269210547208786,
,101,6527,,,0.04940403625369072
,,6528,0.001,,
,,6549,0.001,,
0.04550323635339737,102,6549,,,
,102,6591,,0.05015822499990463,
,102,6591,,,0.04916432499885559
,,6592,0.001,,
,,6599,0.001,,
0.04878270998597145,103,6599,,,
,,6649,0.001,,
0.05043264105916023,103,6649,,,
,103,6655,,0.04894886538386345,
,103,6655,,,0.04905351996421814
,,6656,0.001,,
,,6699,0.001,,
0.05172587186098099,104,6699,,,
,104,6719,,0.048628974705934525,
,104,6719,,,0.0487506277859211
,,6720,0.001,,
,,6749,0.001,,
0.04790909215807915,105,6749,,,
,105,6783,,0.04865685850381851,
,105,6783,,,0.04890340939164162
,,6784,0.001,,
,,6799,0.001,,
0.04945586994290352,106,6799,,,
,106,6847,,0.04847203940153122,
,106,6847,,,0.04862489178776741
,,6848,0.001,,
,,6849,0.001,,
0.04490743204951286,107,6849,,,
,,6899,0.001,,
0.04345574229955673,107,6899,,,
,107,6911,,0.048398520797491074,
,107,6911,,,0.048354580998420715
,,6912,0.001,,
,,6949,0.001,,
0.05052250251173973,108,6949,,,
,108,6975,,0.050058670341968536,
,108,6975,,,0.048489391803741455
,,6976,0.001,,
,,6999,0.001,,
0.049555759876966476,109,6999,,,
,109,7039,,0.0518823005259037,
,109,7039,,,0.04925059154629707
,,7040,0.001,,
,,7049,0.001,,
0.04767339304089546,110,7049,,,
,,7099,0.001,,
0.04900016263127327,110,7099,,,
,110,7103,,0.049321841448545456,
,110,7103,,,0.048923514783382416
,,7104,0.001,,
,,7149,0.001,,
0.048048071563243866,111,7149,,,
,111,7167,,0.050924256443977356,
,111,7167,,,0.04841822385787964
,,7168,0.001,,
,,7199,0.001,,
0.046829212456941605,112,7199,,,
,112,7231,,0.04855802282691002,
,112,7231,,,0.048454102128744125
,,7232,0.001,,
,,7249,0.001,,
0.04597123712301254,113,7249,,,
,113,7295,,0.04833994060754776,
,113,7295,,,0.04867188632488251
,,7296,0.001,,
,,7299,0.001,,
0.05234885215759277,114,7299,,,
,,7349,0.001,,
0.04657371714711189,114,7349,,,
,114,7359,,0.04857974871993065,
,114,7359,,,0.048482827842235565
,,7360,0.001,,
,,7399,0.001,,
0.04913012310862541,115,7399,,,
,115,7423,,0.04823299124836922,
,115,7423,,,0.04802533984184265
,,7424,0.001,,
,,7449,0.001,,
0.05561127886176109,116,7449,,,
,116,7487,,0.0479079894721508,
,116,7487,,,0.048345472663640976
,,7488,0.001,,
,,7499,0.001,,
0.05062317103147507,117,7499,,,
,,7549,0.001,,
0.053796958178281784,117,7549,,,
,117,7551,,0.048042912036180496,
,117,7551,,,0.04823363944888115
,,7552,0.001,,
,,7599,0.001,,
0.04730571433901787,118,7599,,,
,118,7615,,0.0479222908616066,
,118,7615,,,0.047871071845293045
,,7616,0.001,,
,,7649,0.001,,
0.044306088238954544,119,7649,,,
,119,7679,,0.04829249903559685,
,119,7679,,,0.04799928888678551
,,7680,0.001,,
,,7699,0.001,,
0.044004540890455246,120,7699,,,
,120,7743,,0.04843561723828316,
,120,7743,,,0.048140209168195724
,,7744,0.001,,
,,7749,0.001,,
0.04654654115438461,121,7749,,,
,,7799,0.001,,
0.04391545057296753,121,7799,,,
,121,7807,,0.04750813916325569,
,121,7807,,,0.0478019118309021
,,7808,0.001,,
,,7849,0.001,,
0.0481293611228466,122,7849,,,
,122,7871,,0.04858687147498131,
,122,7871,,,0.04756862670183182
,,7872,0.001,,
,,7899,0.001,,
0.04699293151497841,123,7899,,,
,123,7935,,0.048097945749759674,
,123,7935,,,0.047573816031217575
,,7936,0.001,,
,,7949,0.001,,
0.048957303166389465,124,7949,,,
,,7999,0.001,,
0.05412685498595238,124,7999,,,
,124,7999,,0.04810984432697296,
,124,7999,,,0.04824964702129364
,,8000,0.001,,
,,8049,0.001,,
0.049045074731111526,125,8049,,,
,125,8063,,0.048340048640966415,
,125,8063,,,0.04835722967982292
,,8064,0.001,,
,,8099,0.001,,
0.04620513319969177,126,8099,,,
,126,8127,,0.0473177544772625,
,126,8127,,,0.047208741307258606
,,8128,0.001,,
,,8149,0.001,,
0.04788478836417198,127,8149,,,
,127,8191,,0.04727046564221382,
,127,8191,,,0.047051168978214264
,,8192,0.001,,
,,8199,0.001,,
0.05375019460916519,128,8199,,,
,,8249,0.001,,
0.05207650735974312,128,8249,,,
,128,8255,,0.047343142330646515,
,128,8255,,,0.04783475399017334
,,8256,0.001,,
,,8299,0.001,,
0.04774653911590576,129,8299,,,
,129,8319,,0.047416120767593384,
,129,8319,,,0.047088902443647385
,,8320,0.001,,
,,8349,0.001,,
0.049714911729097366,130,8349,,,
,130,8383,,0.048886142671108246,
,130,8383,,,0.04716579616069794
,,8384,0.001,,
,,8399,0.001,,
0.04882676526904106,131,8399,,,
,131,8447,,0.0464552603662014,
,131,8447,,,0.04690812900662422
,,8448,0.001,,
,,8449,0.001,,
0.047055941075086594,132,8449,,,
,,8499,0.001,,
0.0478476956486702,132,8499,,,
,132,8511,,0.04679595306515694,
,132,8511,,,0.04672253131866455
,,8512,0.001,,
,,8549,0.001,,
0.047436513006687164,133,8549,,,
,133,8575,,0.04592753201723099,
,133,8575,,,0.04648549482226372
,,8576,0.001,,
,,8599,0.001,,
0.04553402215242386,134,8599,,,
,134,8639,,0.04735704883933067,
,134,8639,,,0.04657731577754021
,,8640,0.001,,
,,8649,0.001,,
0.0457814522087574,135,8649,,,
,,8699,0.001,,
0.04674164578318596,135,8699,,,
,135,8703,,0.045016538351774216,
,135,8703,,,0.044821515679359436
,,8704,0.001,,
,,8749,0.001,,
0.04597941413521767,136,8749,,,
,136,8767,,0.04442443698644638,
,136,8767,,,0.044015172868967056
,,8768,0.001,,
,,8799,0.001,,
0.0449126698076725,137,8799,,,
,137,8831,,0.044371332973241806,
,137,8831,,,0.04363221675157547
,,8832,0.001,,
,,8849,0.001,,
0.040292058140039444,138,8849,,,
,138,8895,,0.04372406750917435,
,138,8895,,,0.042990442365407944
,,8896,0.001,,
,,8899,0.001,,
0.041746195405721664,139,8899,,,
,,8949,0.001,,
0.039560530334711075,139,8949,,,
,139,8959,,0.04186859354376793,
,139,8959,,,0.04271896556019783
,,8960,0.001,,
,,8999,0.001,,
0.04370206594467163,140,8999,,,
,140,9023,,0.041577957570552826,
,140,9023,,,0.04210998862981796
,,9024,0.001,,
,,9049,0.001,,
0.041575442999601364,141,9049,,,
,141,9087,,0.04369480907917023,
,141,9087,,,0.0422833152115345
,,9088,0.001,,
,,9099,0.001,,
0.04342322796583176,142,9099,,,
,,9149,0.001,,
0.04181894659996033,142,9149,,,
,142,9151,,0.04149980470538139,
,142,9151,,,0.04178960248827934
,,9152,0.001,,
,,9199,0.001,,
0.04179840162396431,143,9199,,,
,143,9215,,0.0420432984828949,
,143,9215,,,0.04099201411008835
,,9216,0.001,,
,,9249,0.001,,
0.04050122946500778,144,9249,,,
,144,9279,,0.040521763265132904,
,144,9279,,,0.04083063080906868
,,9280,0.001,,
,,9299,0.001,,
0.04363379627466202,145,9299,,,
,145,9343,,0.040089208632707596,
,145,9343,,,0.04057212918996811
,,9344,0.001,,
,,9349,0.001,,
0.04021286219358444,146,9349,,,
,,9399,0.001,,
0.04072730988264084,146,9399,,,
,146,9407,,0.040676284581422806,
,146,9407,,,0.04022141546010971
,,9408,0.001,,
,,9449,0.001,,
0.040949203073978424,147,9449,,,
,147,9471,,0.04012897238135338,
,147,9471,,,0.040092337876558304
,,9472,0.001,,
,,9499,0.001,,
0.04002704471349716,148,9499,,,
,148,9535,,0.04288093373179436,
,148,9535,,,0.040141016244888306
,,9536,0.001,,
,,9549,0.001,,
0.03842248022556305,149,9549,,,
,,9599,0.001,,
0.04252275079488754,149,9599,,,
,149,9599,,0.040755704045295715,
,149,9599,,,0.04000217095017433
,,9600,0.001,,
,,9649,0.001,,
0.038006220012903214,150,9649,,,
,150,9663,,0.03958844766020775,
,150,9663,,,0.03960447385907173
,,9664,0.001,,
,,9699,0.001,,
0.040236372500658035,151,9699,,,
,151,9727,,0.04000995308160782,
,151,9727,,,0.03930411487817764
,,9728,0.001,,
,,9749,0.001,,
0.039584726095199585,152,9749,,,
,152,9791,,0.03874286264181137,
,152,9791,,,0.03925850987434387
,,9792,0.001,,
,,9799,0.001,,
0.038897398859262466,153,9799,,,
,,9849,0.001,,
0.038771502673625946,153,9849,,,
,153,9855,,0.038434840738773346,
,153,9855,,,0.03940999135375023
,,9856,0.001,,
,,9899,0.001,,
0.03973807021975517,154,9899,,,
,154,9919,,0.03870583698153496,
,154,9919,,,0.0389065220952034
,,9920,0.001,,
,,9949,0.001,,
0.037713173776865005,155,9949,,,
,155,9983,,0.03979460150003433,
,155,9983,,,0.03845592588186264
,,9984,0.001,,
,,9999,0.001,,
0.03823743760585785,156,9999,,,
,156,10047,,0.03841347247362137,
,156,10047,,,0.03893622010946274
,,10048,0.001,,
,,10049,0.001,,
0.03831105679273605,157,10049,,,
,,10099,0.001,,
0.037357132881879807,157,10099,,,
,157,10111,,0.03878376632928848,
,157,10111,,,0.03833070024847984
,,10112,0.001,,
,,10149,0.001,,
0.037501197308301926,158,10149,,,
,158,10175,,0.037720635533332825,
,158,10175,,,0.03824375942349434
,,10176,0.001,,
,,10199,0.001,,
0.037616126239299774,159,10199,,,
,159,10239,,0.039568737149238586,
,159,10239,,,0.03806618973612785
,,10240,0.001,,
,,10249,0.001,,
0.03887082263827324,160,10249,,,
,,10299,0.001,,
0.03855229169130325,160,10299,,,
,160,10303,,0.03813725709915161,
,160,10303,,,0.03887977823615074
,,10304,0.001,,
,,10349,0.001,,
0.037630096077919006,161,10349,,,
,161,10367,,0.03748828172683716,
,161,10367,,,0.03757672756910324
,,10368,0.001,,
,,10399,0.001,,
0.0366140641272068,162,10399,,,
,162,10431,,0.03810599073767662,
,162,10431,,,0.037260327488183975
,,10432,0.001,,
,,10449,0.001,,
0.03938010707497597,163,10449,,,
,163,10495,,0.03738421946763992,
,163,10495,,,0.03735979273915291
,,10496,0.001,,
,,10499,0.001,,
0.0373009517788887,164,10499,,,
,,10549,0.001,,
0.03779961168766022,164,10549,,,
,164,10559,,0.03673214092850685,
,164,10559,,,0.03734045475721359
,,10560,0.001,,
,,10599,0.001,,
0.03780388832092285,165,10599,,,
,165,10623,,0.03773602098226547,
,165,10623,,,0.03774281218647957
,,10624,0.001,,
,,10649,0.001,,
0.036195918917655945,166,10649,,,
,166,10687,,0.040468260645866394,
,166,10687,,,0.0372278168797493
,,10688,0.001,,
,,10699,0.001,,
0.041072335094213486,167,10699,,,
,,10749,0.001,,
0.03660403564572334,167,10749,,,
,167,10751,,0.03650667518377304,
,167,10751,,,0.037567511200904846
,,10752,0.001,,
,,10799,0.001,,
0.036953020840883255,168,10799,,,
,168,10815,,0.036767229437828064,
,168,10815,,,0.03654498606920242
,,10816,0.001,,
,,10849,0.001,,
0.035422902554273605,169,10849,,,
,169,10879,,0.03599277511239052,
,169,10879,,,0.036593638360500336
,,10880,0.001,,
,,10899,0.001,,
0.03568991273641586,170,10899,,,
,170,10943,,0.03611511364579201,
,170,10943,,,0.03621900454163551
,,10944,0.001,,
,,10949,0.001,,
0.03709274157881737,171,10949,,,
,,10999,0.001,,
0.03683115169405937,171,10999,,,
,171,11007,,0.036213185638189316,
,171,11007,,,0.03649386018514633
,,11008,0.001,,
,,11049,0.001,,
0.03510662540793419,172,11049,,,
,172,11071,,0.035702768713235855,
,172,11071,,,0.036145053803920746
,,11072,0.001,,
,,11099,0.001,,
0.037181951105594635,173,11099,,,
