lr-Adam,epoch,train_loss_step,step,val_loss,train_loss_epoch
0.001,,,3499,,
,54,0.054252054542303085,3499,,
,54,,3519,0.05393611639738083,
,54,,3519,,0.054131023585796356
0.001,,,3520,,
0.001,,,3549,,
,55,0.061829205602407455,3549,,
,55,,3583,0.05495845526456833,
,55,,3583,,0.05449283868074417
0.001,,,3584,,
0.001,,,3599,,
,56,0.05722785368561745,3599,,
,56,,3647,0.05579221993684769,
,56,,3647,,0.05341770127415657
0.001,,,3648,,
0.001,,,3649,,
,57,0.05386579409241676,3649,,
0.001,,,3699,,
,57,0.05432238429784775,3699,,
,57,,3711,0.0533289797604084,
,57,,3711,,0.05363722890615463
0.001,,,3712,,
0.001,,,3749,,
,58,0.05034351721405983,3749,,
,58,,3775,0.05286078155040741,
,58,,3775,,0.05322751775383949
0.001,,,3776,,
0.001,,,3799,,
,59,0.051905035972595215,3799,,
,59,,3839,0.051297690719366074,
,59,,3839,,0.05175136774778366
0.001,,,3840,,
0.001,,,3849,,
,60,0.04853260889649391,3849,,
0.001,,,3899,,
,60,0.052487485110759735,3899,,
,60,,3903,0.05168542265892029,
,60,,3903,,0.05061562731862068
0.001,,,3904,,
0.001,,,3949,,
,61,0.05061247944831848,3949,,
,61,,3967,0.04834544658660889,
,61,,3967,,0.05074400454759598
0.001,,,3968,,
0.001,,,3999,,
,62,0.052049219608306885,3999,,
,62,,4031,0.049610916525125504,
,62,,4031,,0.04895082861185074
0.001,,,4032,,
0.001,,,4049,,
,63,0.0506293959915638,4049,,
,63,,4095,0.050098903477191925,
,63,,4095,,0.049040164798498154
0.001,,,4096,,
0.001,,,4099,,
,64,0.04959491267800331,4099,,
0.001,,,4149,,
,64,0.048111069947481155,4149,,
,64,,4159,0.04677435755729675,
,64,,4159,,0.04839117079973221
0.001,,,4160,,
0.001,,,4199,,
,65,0.051860567182302475,4199,,
,65,,4223,0.04680265113711357,
,65,,4223,,0.04840509966015816
0.001,,,4224,,
0.001,,,4249,,
,66,0.047564245760440826,4249,,
,66,,4287,0.04883037135004997,
,66,,4287,,0.046785321086645126
0.001,,,4288,,
0.001,,,4299,,
,67,0.0481385663151741,4299,,
0.001,,,4349,,
,67,0.045079223811626434,4349,,
,67,,4351,0.04553594812750816,
,67,,4351,,0.04671275615692139
0.001,,,4352,,
0.001,,,4399,,
,68,0.04573201760649681,4399,,
,68,,4415,0.04668557643890381,
,68,,4415,,0.04801454395055771
0.001,,,4416,,
0.001,,,4449,,
,69,0.045342884957790375,4449,,
,69,,4479,0.045505668967962265,
,69,,4479,,0.04580124467611313
0.001,,,4480,,
0.001,,,4499,,
,70,0.044390249997377396,4499,,
,70,,4543,0.04490150511264801,
,70,,4543,,0.04586626589298248
0.001,,,4544,,
0.001,,,4549,,
,71,0.044700298458337784,4549,,
0.001,,,4599,,
,71,0.045053448528051376,4599,,
,71,,4607,0.04467735067009926,
,71,,4607,,0.04539647698402405
0.001,,,4608,,
0.001,,,4649,,
,72,0.044949352741241455,4649,,
,72,,4671,0.044736601412296295,
,72,,4671,,0.04524068161845207
0.001,,,4672,,
0.001,,,4699,,
,73,0.0465109758079052,4699,,
,73,,4735,0.046012476086616516,
,73,,4735,,0.04630352184176445
0.001,,,4736,,
0.001,,,4749,,
,74,0.046510424464941025,4749,,
0.001,,,4799,,
,74,0.04706255719065666,4799,,
,74,,4799,0.044542279094457626,
,74,,4799,,0.045012664049863815
0.001,,,4800,,
0.001,,,4849,,
,75,0.04232022538781166,4849,,
,75,,4863,0.04410155862569809,
,75,,4863,,0.04454013705253601
0.001,,,4864,,
0.001,,,4899,,
,76,0.04577592387795448,4899,,
,76,,4927,0.044356249272823334,
,76,,4927,,0.045346204191446304
0.001,,,4928,,
0.001,,,4949,,
,77,0.042888298630714417,4949,,
,77,,4991,0.04442690312862396,
,77,,4991,,0.04467705637216568
0.001,,,4992,,
0.001,,,4999,,
,78,0.043938688933849335,4999,,
0.001,,,5049,,
,78,0.04309842362999916,5049,,
,78,,5055,0.044868987053632736,
,78,,5055,,0.04425358399748802
0.001,,,5056,,
0.001,,,5099,,
,79,0.043310970067977905,5099,,
,79,,5119,0.04557846486568451,
,79,,5119,,0.04403148218989372
0.001,,,5120,,
0.001,,,5149,,
,80,0.042724285274744034,5149,,
,80,,5183,0.0447070375084877,
,80,,5183,,0.044524434953927994
0.001,,,5184,,
0.001,,,5199,,
,81,0.04253501445055008,5199,,
,81,,5247,0.04296991229057312,
,81,,5247,,0.0441865436732769
0.001,,,5248,,
0.001,,,5249,,
,82,0.04285239428281784,5249,,
0.001,,,5299,,
,82,0.045221924781799316,5299,,
,82,,5311,0.043000079691410065,
,82,,5311,,0.04346809163689613
0.001,,,5312,,
0.001,,,5349,,
,83,0.044843144714832306,5349,,
,83,,5375,0.0449531190097332,
,83,,5375,,0.04371878132224083
0.001,,,5376,,
0.001,,,5399,,
,84,0.043212223798036575,5399,,
,84,,5439,0.044319991022348404,
,84,,5439,,0.043643172830343246
0.001,,,5440,,
0.001,,,5449,,
,85,0.042166613042354584,5449,,
0.001,,,5499,,
,85,0.04166889190673828,5499,,
,85,,5503,0.042785122990608215,
,85,,5503,,0.04347274452447891
0.001,,,5504,,
0.001,,,5549,,
,86,0.042414791882038116,5549,,
,86,,5567,0.04255073145031929,
,86,,5567,,0.043031614273786545
0.001,,,5568,,
0.001,,,5599,,
,87,0.043146613985300064,5599,,
,87,,5631,0.04964571073651314,
,87,,5631,,0.043023545295000076
0.001,,,5632,,
0.001,,,5649,,
,88,0.04234280809760094,5649,,
,88,,5695,0.04387564957141876,
,88,,5695,,0.0435604564845562
0.001,,,5696,,
0.001,,,5699,,
,89,0.04344004765152931,5699,,
0.001,,,5749,,
,89,0.04195999354124069,5749,,
,89,,5759,0.04616355895996094,
,89,,5759,,0.043795518577098846
0.001,,,5760,,
0.001,,,5799,,
,90,0.04050896689295769,5799,,
,90,,5823,0.04230142757296562,
,90,,5823,,0.043313536792993546
0.001,,,5824,,
0.001,,,5849,,
,91,0.03957906365394592,5849,,
,91,,5887,0.04219646379351616,
,91,,5887,,0.042766962200403214
0.001,,,5888,,
0.001,,,5899,,
,92,0.043271154165267944,5899,,
0.001,,,5949,,
,92,0.04432990774512291,5949,,
,92,,5951,0.04188493266701698,
,92,,5951,,0.04358623921871185
0.001,,,5952,,
0.001,,,5999,,
,93,0.04259913042187691,5999,,
,93,,6015,0.04237262159585953,
,93,,6015,,0.042169928550720215
0.001,,,6016,,
0.001,,,6049,,
,94,0.04259505495429039,6049,,
,94,,6079,0.04205828905105591,
,94,,6079,,0.04266386851668358
0.001,,,6080,,
0.001,,,6099,,
,95,0.04432803392410278,6099,,
,95,,6143,0.04262780398130417,
,95,,6143,,0.0423201248049736
0.001,,,6144,,
0.001,,,6149,,
,96,0.045113738626241684,6149,,
0.001,,,6199,,
,96,0.042209044098854065,6199,,
,96,,6207,0.04219960793852806,
,96,,6207,,0.04248691350221634
0.001,,,6208,,
0.001,,,6249,,
,97,0.04127919301390648,6249,,
,97,,6271,0.04163539037108421,
,97,,6271,,0.04230832681059837
0.001,,,6272,,
0.001,,,6299,,
,98,0.04226391389966011,6299,,
,98,,6335,0.04239025339484215,
,98,,6335,,0.041696947067976
0.001,,,6336,,
0.001,,,6349,,
,99,0.04384676367044449,6349,,
0.001,,,6399,,
,99,0.03879284858703613,6399,,
,99,,6399,0.041567668318748474,
,99,,6399,,0.041875049471855164
0.001,,,6400,,
0.001,,,6449,,
,100,0.04280395060777664,6449,,
,100,,6463,0.041531313210725784,
,100,,6463,,0.042249538004398346
0.001,,,6464,,
0.001,,,6499,,
,101,0.04316319152712822,6499,,
,101,,6527,0.04163718223571777,
,101,,6527,,0.042168762534856796
0.001,,,6528,,
0.001,,,6549,,
,102,0.04112039506435394,6549,,
,102,,6591,0.041561830788850784,
,102,,6591,,0.04152987524867058
0.001,,,6592,,
0.001,,,6599,,
,103,0.042393967509269714,6599,,
0.001,,,6649,,
,103,0.04233375936746597,6649,,
,103,,6655,0.04081394895911217,
,103,,6655,,0.04145186021924019
0.001,,,6656,,
0.001,,,6699,,
,104,0.04340740665793419,6699,,
,104,,6719,0.04097798094153404,
,104,,6719,,0.041549552232027054
0.001,,,6720,,
0.001,,,6749,,
,105,0.04415475204586983,6749,,
,105,,6783,0.04084659740328789,
,105,,6783,,0.04225270450115204
0.001,,,6784,,
0.001,,,6799,,
,106,0.04268389567732811,6799,,
,106,,6847,0.0420893058180809,
,106,,6847,,0.041584499180316925
0.001,,,6848,,
0.001,,,6849,,
,107,0.0396231971681118,6849,,
0.001,,,6899,,
,107,0.03952313959598541,6899,,
,107,,6911,0.04112884774804115,
,107,,6911,,0.041266873478889465
0.001,,,6912,,
0.001,,,6949,,
,108,0.04191401228308678,6949,,
,108,,6975,0.04319775104522705,
,108,,6975,,0.04113513603806496
0.001,,,6976,,
0.001,,,6999,,
,109,0.04172723367810249,6999,,
,109,,7039,0.04155431315302849,
,109,,7039,,0.041152723133563995
0.001,,,7040,,
0.001,,,7049,,
,110,0.042111653834581375,7049,,
0.001,,,7099,,
,110,0.04130594804883003,7099,,
,110,,7103,0.04190484806895256,
,110,,7103,,0.04218490794301033
0.001,,,7104,,
0.001,,,7149,,
,111,0.04174312204122543,7149,,
,111,,7167,0.04245518147945404,
,111,,7167,,0.04196901246905327
0.001,,,7168,,
0.001,,,7199,,
,112,0.0413631796836853,7199,,
,112,,7231,0.04106457158923149,
,112,,7231,,0.0411982461810112
0.001,,,7232,,
0.001,,,7249,,
,113,0.03933423385024071,7249,,
,113,,7295,0.04091830551624298,
,113,,7295,,0.040884874761104584
0.001,,,7296,,
0.001,,,7299,,
,114,0.04143623262643814,7299,,
0.001,,,7349,,
,114,0.04004877433180809,7349,,
,114,,7359,0.0401855893433094,
,114,,7359,,0.04048335552215576
0.001,,,7360,,
0.001,,,7399,,
,115,0.041802823543548584,7399,,
,115,,7423,0.04016600921750069,
,115,,7423,,0.040349654853343964
0.001,,,7424,,
0.001,,,7449,,
,116,0.04271627217531204,7449,,
,116,,7487,0.04024998098611832,
,116,,7487,,0.04071957245469093
0.001,,,7488,,
0.001,,,7499,,
,117,0.0421651154756546,7499,,
0.001,,,7549,,
,117,0.042783431708812714,7549,,
,117,,7551,0.039997648447752,
,117,,7551,,0.04047069326043129
0.001,,,7552,,
0.001,,,7599,,
,118,0.041727807372808456,7599,,
,118,,7615,0.04117603600025177,
,118,,7615,,0.0414302833378315
0.001,,,7616,,
0.001,,,7649,,
,119,0.040876202285289764,7649,,
,119,,7679,0.039781827479600906,
,119,,7679,,0.040912434458732605
0.001,,,7680,,
0.001,,,7699,,
,120,0.03817841410636902,7699,,
,120,,7743,0.03986096754670143,
,120,,7743,,0.03997443988919258
0.001,,,7744,,
0.001,,,7749,,
,121,0.04072558134794235,7749,,
0.001,,,7799,,
,121,0.0416671559214592,7799,,
,121,,7807,0.03957135230302811,
,121,,7807,,0.04027458280324936
0.001,,,7808,,
0.001,,,7849,,
,122,0.04377030208706856,7849,,
,122,,7871,0.03955724462866783,
,122,,7871,,0.03997402638196945
0.001,,,7872,,
0.001,,,7899,,
,123,0.03915081173181534,7899,,
,123,,7935,0.04016975685954094,
,123,,7935,,0.039918605238199234
0.001,,,7936,,
0.001,,,7949,,
,124,0.03939080983400345,7949,,
0.001,,,7999,,
,124,0.04346807301044464,7999,,
,124,,7999,0.04000111669301987,
,124,,7999,,0.040188707411289215
0.001,,,8000,,
0.001,,,8049,,
,125,0.04095548763871193,8049,,
,125,,8063,0.04012013599276543,
,125,,8063,,0.04010574892163277
0.001,,,8064,,
0.001,,,8099,,
,126,0.039583995938301086,8099,,
,126,,8127,0.03956478461623192,
,126,,8127,,0.03964050114154816
0.001,,,8128,,
0.001,,,8149,,
,127,0.03996757045388222,8149,,
,127,,8191,0.03931475058197975,
,127,,8191,,0.04001038894057274
0.001,,,8192,,
0.001,,,8199,,
,128,0.04230409860610962,8199,,
0.001,,,8249,,
,128,0.04091665521264076,8249,,
,128,,8255,0.03940583020448685,
,128,,8255,,0.03940945118665695
0.001,,,8256,,
0.001,,,8299,,
,129,0.04194599390029907,8299,,
,129,,8319,0.040264613926410675,
,129,,8319,,0.03975759446620941
0.001,,,8320,,
0.001,,,8349,,
,130,0.040820542722940445,8349,,
,130,,8383,0.04015263542532921,
,130,,8383,,0.03980644792318344
0.001,,,8384,,
0.001,,,8399,,
,131,0.04073638468980789,8399,,
,131,,8447,0.038935549557209015,
,131,,8447,,0.039404094219207764
0.001,,,8448,,
0.001,,,8449,,
,132,0.0392267107963562,8449,,
0.001,,,8499,,
,132,0.038610510528087616,8499,,
,132,,8511,0.03891437128186226,
,132,,8511,,0.03956985846161842
0.001,,,8512,,
0.001,,,8549,,
,133,0.03845681995153427,8549,,
,133,,8575,0.03914707526564598,
,133,,8575,,0.039266351610422134
0.001,,,8576,,
0.001,,,8599,,
,134,0.03860101476311684,8599,,
,134,,8639,0.03944368660449982,
,134,,8639,,0.039079710841178894
0.001,,,8640,,
0.001,,,8649,,
,135,0.03945281356573105,8649,,
0.001,,,8699,,
,135,0.03974340856075287,8699,,
,135,,8703,0.038548972457647324,
,135,,8703,,0.039216555655002594
0.001,,,8704,,
0.001,,,8749,,
,136,0.040571603924036026,8749,,
,136,,8767,0.03865644708275795,
,136,,8767,,0.0398053415119648
0.001,,,8768,,
0.001,,,8799,,
,137,0.041076939553022385,8799,,
,137,,8831,0.038570649921894073,
,137,,8831,,0.03897601738572121
0.001,,,8832,,
0.001,,,8849,,
,138,0.0368460975587368,8849,,
,138,,8895,0.039153728634119034,
,138,,8895,,0.03893987089395523
0.001,,,8896,,
0.001,,,8899,,
,139,0.03713330253958702,8899,,
0.001,,,8949,,
,139,0.03669518232345581,8949,,
,139,,8959,0.03825286775827408,
,139,,8959,,0.039004113525152206
0.001,,,8960,,
0.001,,,8999,,
,140,0.041933588683605194,8999,,
,140,,9023,0.039219554513692856,
,140,,9023,,0.03901238739490509
0.001,,,9024,,
0.001,,,9049,,
,141,0.038159310817718506,9049,,
,141,,9087,0.038567427545785904,
,141,,9087,,0.03871255740523338
0.001,,,9088,,
0.001,,,9099,,
,142,0.03906938061118126,9099,,
0.001,,,9149,,
,142,0.03846411779522896,9149,,
,142,,9151,0.03808910772204399,
,142,,9151,,0.03891254961490631
0.001,,,9152,,
0.001,,,9199,,
,143,0.039371296763420105,9199,,
,143,,9215,0.038723550736904144,
,143,,9215,,0.038539111614227295
0.001,,,9216,,
0.001,,,9249,,
,144,0.03833448141813278,9249,,
,144,,9279,0.03841887041926384,
,144,,9279,,0.038428306579589844
0.001,,,9280,,
0.001,,,9299,,
,145,0.04460183158516884,9299,,
,145,,9343,0.03783472627401352,
,145,,9343,,0.039023470133543015
0.001,,,9344,,
0.001,,,9349,,
,146,0.03706047311425209,9349,,
0.001,,,9399,,
,146,0.03840136155486107,9399,,
,146,,9407,0.040418099611997604,
,146,,9407,,0.038306329399347305
0.001,,,9408,,
0.001,,,9449,,
,147,0.039520613849163055,9449,,
,147,,9471,0.037800900638103485,
,147,,9471,,0.03846460208296776
0.001,,,9472,,
0.001,,,9499,,
,148,0.0377209298312664,9499,,
,148,,9535,0.04331090673804283,
,148,,9535,,0.039022449404001236
0.001,,,9536,,
0.001,,,9549,,
,149,0.03921191394329071,9549,,
0.001,,,9599,,
,149,0.03970824182033539,9599,,
,149,,9599,0.03902585059404373,
,149,,9599,,0.03918319568037987
0.001,,,9600,,
0.001,,,9649,,
,150,0.03640421852469444,9649,,
,150,,9663,0.03886790573596954,
,150,,9663,,0.03824953734874725
0.001,,,9664,,
0.001,,,9699,,
,151,0.03764590993523598,9699,,
,151,,9727,0.03797445818781853,
,151,,9727,,0.03823709115386009
0.001,,,9728,,
0.001,,,9749,,
,152,0.03904489800333977,9749,,
,152,,9791,0.037899553775787354,
,152,,9791,,0.03814804553985596
0.001,,,9792,,
0.001,,,9799,,
,153,0.03649091720581055,9799,,
0.001,,,9849,,
,153,0.0383770726621151,9849,,
,153,,9855,0.03766629844903946,
,153,,9855,,0.03786609694361687
0.001,,,9856,,
0.001,,,9899,,
,154,0.04047233983874321,9899,,
,154,,9919,0.037861406803131104,
,154,,9919,,0.037926044315099716
0.001,,,9920,,
0.001,,,9949,,
,155,0.03683372586965561,9949,,
,155,,9983,0.03782890364527702,
,155,,9983,,0.03777451440691948
0.001,,,9984,,
0.001,,,9999,,
,156,0.036665625870227814,9999,,
,156,,10047,0.03834089636802673,
,156,,10047,,0.03775794431567192
0.001,,,10048,,
0.001,,,10049,,
,157,0.04190491512417793,10049,,
0.001,,,10099,,
,157,0.03706593066453934,10099,,
,157,,10111,0.03810473904013634,
,157,,10111,,0.03801702335476875
0.001,,,10112,,
0.001,,,10149,,
,158,0.03748488798737526,10149,,
,158,,10175,0.03731478378176689,
,158,,10175,,0.0378853976726532
0.001,,,10176,,
0.001,,,10199,,
,159,0.03730808570981026,10199,,
,159,,10239,0.03729953244328499,
,159,,10239,,0.03779493272304535
0.001,,,10240,,
0.001,,,10249,,
,160,0.03894798085093498,10249,,
0.001,,,10299,,
,160,0.0382104329764843,10299,,
,160,,10303,0.0385025255382061,
,160,,10303,,0.037724461406469345
0.001,,,10304,,
0.001,,,10349,,
,161,0.04104338586330414,10349,,
,161,,10367,0.0394454263150692,
,161,,10367,,0.038025397807359695
0.001,,,10368,,
0.001,,,10399,,
,162,0.03605525940656662,10399,,
,162,,10431,0.037472985684871674,
,162,,10431,,0.037665415555238724
0.001,,,10432,,
0.001,,,10449,,
,163,0.03893435001373291,10449,,
,163,,10495,0.042764823883771896,
,163,,10495,,0.03785555809736252
0.001,,,10496,,
0.001,,,10499,,
,164,0.04278283193707466,10499,,
0.001,,,10549,,
,164,0.03860347345471382,10549,,
,164,,10559,0.03718472272157669,
,164,,10559,,0.038336653262376785
0.001,,,10560,,
0.001,,,10599,,
,165,0.03638036921620369,10599,,
,165,,10623,0.040129780769348145,
,165,,10623,,0.03769013285636902
0.001,,,10624,,
0.001,,,10649,,
,166,0.036708809435367584,10649,,
,166,,10687,0.03717958554625511,
,166,,10687,,0.03767897188663483
0.001,,,10688,,
0.001,,,10699,,
,167,0.038890182971954346,10699,,
0.001,,,10749,,
,167,0.037475503981113434,10749,,
,167,,10751,0.03721185401082039,
,167,,10751,,0.037481606006622314
0.001,,,10752,,
0.001,,,10799,,
,168,0.0368882492184639,10799,,
,168,,10815,0.038621921092271805,
,168,,10815,,0.03749198839068413
0.001,,,10816,,
0.001,,,10849,,
,169,0.035295311361551285,10849,,
,169,,10879,0.0369054414331913,
,169,,10879,,0.037233754992485046
0.001,,,10880,,
0.001,,,10899,,
,170,0.03861336037516594,10899,,
,170,,10943,0.03741971403360367,
,170,,10943,,0.03725648671388626
0.001,,,10944,,
0.001,,,10949,,
,171,0.03757840394973755,10949,,
0.001,,,10999,,
,171,0.037939704954624176,10999,,
,171,,11007,0.03750520199537277,
,171,,11007,,0.03733041509985924
0.001,,,11008,,
0.001,,,11049,,
,172,0.03563880920410156,11049,,
,172,,11071,0.036843713372945786,
,172,,11071,,0.03726698458194733
0.001,,,11072,,
0.001,,,11099,,
,173,0.03859800100326538,11099,,
